group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_structure_render_surface_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_surface_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_surface_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,817007
runs,casp17_structure_render_turntable_contact_sheet_current.png,file,runs/casp17_structure_render_turntable_contact_sheet_current.png,casp17/runs/casp17_structure_render_turntable_contact_sheet_current.png,True,True,True,1,1466237
runs,casp17_structure_render_turntable_contact_sheet_model_selected_current.png,file,runs/casp17_structure_render_turntable_contact_sheet_model_selected_current.png,casp17/runs/casp17_structure_render_turntable_contact_sheet_model_selected_current.png,True,True,True,1,583333
runs,casp17_structure_render_turntable_contact_sheet_model_selected_normalized_current.png,file,runs/casp17_structure_render_turntable_contact_sheet_model_selected_normalized_current.png,casp17/runs/casp17_structure_render_turntable_contact_sheet_model_selected_normalized_current.png,True,True,True,1,583281
runs,casp17_structure_render_turntable_contact_sheet_model_selected_shape_guarded_current.png,file,runs/casp17_structure_render_turntable_contact_sheet_model_selected_shape_guarded_current.png,casp17/runs/casp17_structure_render_turntable_contact_sheet_model_selected_shape_guarded_current.png,True,True,True,1,1153257
runs,casp17_structure_renders_current,directory,runs/casp17_structure_renders_current,casp17/runs/casp17_structure_renders_current,True,True,True,380,225843389
runs,casp17_structure_renders_model_selected_current,directory,runs/casp17_structure_renders_model_selected_current,casp17/runs/casp17_structure_renders_model_selected_current,True,True,True,320,69257718
runs,casp17_structure_renders_model_selected_normalized_current,directory,runs/casp17_structure_renders_model_selected_normalized_current,casp17/runs/casp17_structure_renders_model_selected_normalized_current,True,True,True,320,73766962
runs,casp17_structure_renders_model_selected_shape_guarded_current,directory,runs/casp17_structure_renders_model_selected_shape_guarded_current,casp17/runs/casp17_structure_renders_model_selected_shape_guarded_current,True,True,True,320,176778301
runs,casp17_structure_renders_pymol_smoke_current,directory,runs/casp17_structure_renders_pymol_smoke_current,casp17/runs/casp17_structure_renders_pymol_smoke_current,True,True,True,6,1395154
runs,casp17_structure_shape_sanity_packet_current.csv,file,runs/casp17_structure_shape_sanity_packet_current.csv,casp17/runs/casp17_structure_shape_sanity_packet_current.csv,True,True,True,1,4589
runs,casp17_structure_shape_sanity_packet_current.json,file,runs/casp17_structure_shape_sanity_packet_current.json,casp17/runs/casp17_structure_shape_sanity_packet_current.json,True,True,True,1,16937
runs,casp17_structure_shape_sanity_packet_current.md,file,runs/casp17_structure_shape_sanity_packet_current.md,casp17/runs/casp17_structure_shape_sanity_packet_current.md,True,True,True,1,2301
runs,casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.csv,file,runs/casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.csv,casp17/runs/casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.csv,True,True,True,1,5674
runs,casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.json,file,runs/casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.json,casp17/runs/casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.json,True,True,True,1,16213
runs,casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.md,file,runs/casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.md,casp17/runs/casp17_structure_shape_sanity_packet_model_selected_normalized_legacy_current.md,True,True,True,1,3949
runs,casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.csv,True,True,True,1,3940
runs,casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.json,file,runs/casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.json,True,True,True,1,14438
runs,casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.md,file,runs/casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_structure_shape_sanity_packet_model_selected_shape_guarded_current.md,True,True,True,1,2042
runs,casp17_submission_gate_packet_current.csv,file,runs/casp17_submission_gate_packet_current.csv,casp17/runs/casp17_submission_gate_packet_current.csv,True,True,True,1,5772
runs,casp17_submission_gate_packet_current.json,file,runs/casp17_submission_gate_packet_current.json,casp17/runs/casp17_submission_gate_packet_current.json,True,True,True,1,20015
runs,casp17_submission_gate_packet_current.md,file,runs/casp17_submission_gate_packet_current.md,casp17/runs/casp17_submission_gate_packet_current.md,True,True,True,1,2813
runs,casp17_submission_gate_packet_forcefield_minimized_current.csv,file,runs/casp17_submission_gate_packet_forcefield_minimized_current.csv,casp17/runs/casp17_submission_gate_packet_forcefield_minimized_current.csv,True,True,True,1,3760
runs,casp17_submission_gate_packet_forcefield_minimized_current.json,file,runs/casp17_submission_gate_packet_forcefield_minimized_current.json,casp17/runs/casp17_submission_gate_packet_forcefield_minimized_current.json,True,True,True,1,14456
runs,casp17_submission_gate_packet_forcefield_minimized_current.md,file,runs/casp17_submission_gate_packet_forcefield_minimized_current.md,casp17/runs/casp17_submission_gate_packet_forcefield_minimized_current.md,True,True,True,1,2329
runs,casp17_submission_gate_packet_model_selected_current.csv,file,runs/casp17_submission_gate_packet_model_selected_current.csv,casp17/runs/casp17_submission_gate_packet_model_selected_current.csv,True,True,True,1,3924
runs,casp17_submission_gate_packet_model_selected_current.json,file,runs/casp17_submission_gate_packet_model_selected_current.json,casp17/runs/casp17_submission_gate_packet_model_selected_current.json,True,True,True,1,15728
runs,casp17_submission_gate_packet_model_selected_current.md,file,runs/casp17_submission_gate_packet_model_selected_current.md,casp17/runs/casp17_submission_gate_packet_model_selected_current.md,True,True,True,1,2499
runs,casp17_submission_gate_packet_model_selected_normalized_current.csv,file,runs/casp17_submission_gate_packet_model_selected_normalized_current.csv,casp17/runs/casp17_submission_gate_packet_model_selected_normalized_current.csv,True,True,True,1,4036
runs,casp17_submission_gate_packet_model_selected_normalized_current.json,file,runs/casp17_submission_gate_packet_model_selected_normalized_current.json,casp17/runs/casp17_submission_gate_packet_model_selected_normalized_current.json,True,True,True,1,15866
runs,casp17_submission_gate_packet_model_selected_normalized_current.md,file,runs/casp17_submission_gate_packet_model_selected_normalized_current.md,casp17/runs/casp17_submission_gate_packet_model_selected_normalized_current.md,True,True,True,1,2502
runs,casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.csv,file,runs/casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.csv,casp17/runs/casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.csv,True,True,True,1,6563
runs,casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.json,file,runs/casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.json,casp17/runs/casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.json,True,True,True,1,19271
runs,casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.md,file,runs/casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.md,casp17/runs/casp17_submission_gate_packet_model_selected_normalized_legacy_shape_blocked_current.md,True,True,True,1,5074
runs,casp17_submission_gate_packet_model_selected_refined_current.csv,file,runs/casp17_submission_gate_packet_model_selected_refined_current.csv,casp17/runs/casp17_submission_gate_packet_model_selected_refined_current.csv,True,True,True,1,4372
runs,casp17_submission_gate_packet_model_selected_refined_current.json,file,runs/casp17_submission_gate_packet_model_selected_refined_current.json,casp17/runs/casp17_submission_gate_packet_model_selected_refined_current.json,True,True,True,1,16184
runs,casp17_submission_gate_packet_model_selected_refined_current.md,file,runs/casp17_submission_gate_packet_model_selected_refined_current.md,casp17/runs/casp17_submission_gate_packet_model_selected_refined_current.md,True,True,True,1,2499
runs,casp17_submission_gate_packet_model_selected_shape_guarded_current.csv,file,runs/casp17_submission_gate_packet_model_selected_shape_guarded_current.csv,casp17/runs/casp17_submission_gate_packet_model_selected_shape_guarded_current.csv,True,True,True,1,4884
runs,casp17_submission_gate_packet_model_selected_shape_guarded_current.json,file,runs/casp17_submission_gate_packet_model_selected_shape_guarded_current.json,casp17/runs/casp17_submission_gate_packet_model_selected_shape_guarded_current.json,True,True,True,1,17452
runs,casp17_submission_gate_packet_model_selected_shape_guarded_current.md,file,runs/casp17_submission_gate_packet_model_selected_shape_guarded_current.md,casp17/runs/casp17_submission_gate_packet_model_selected_shape_guarded_current.md,True,True,True,1,2561
runs,casp17_submission_gate_packet_polar_refined_current.csv,file,runs/casp17_submission_gate_packet_polar_refined_current.csv,casp17/runs/casp17_submission_gate_packet_polar_refined_current.csv,True,True,True,1,3564
runs,casp17_submission_gate_packet_polar_refined_current.json,file,runs/casp17_submission_gate_packet_polar_refined_current.json,casp17/runs/casp17_submission_gate_packet_polar_refined_current.json,True,True,True,1,14253
runs,casp17_submission_gate_packet_polar_refined_current.md,file,runs/casp17_submission_gate_packet_polar_refined_current.md,casp17/runs/casp17_submission_gate_packet_polar_refined_current.md,True,True,True,1,2329
runs,casp17_submission_gate_packet_quality_current.csv,file,runs/casp17_submission_gate_packet_quality_current.csv,casp17/runs/casp17_submission_gate_packet_quality_current.csv,True,True,True,1,2812
runs,casp17_submission_gate_packet_quality_current.json,file,runs/casp17_submission_gate_packet_quality_current.json,casp17/runs/casp17_submission_gate_packet_quality_current.json,True,True,True,1,12403
runs,casp17_submission_gate_packet_quality_current.md,file,runs/casp17_submission_gate_packet_quality_current.md,casp17/runs/casp17_submission_gate_packet_quality_current.md,True,True,True,1,2159
runs,casp17_submission_gate_packet_recursive_current.csv,file,runs/casp17_submission_gate_packet_recursive_current.csv,casp17/runs/casp17_submission_gate_packet_recursive_current.csv,True,True,True,1,3764
runs,casp17_submission_gate_packet_recursive_current.json,file,runs/casp17_submission_gate_packet_recursive_current.json,casp17/runs/casp17_submission_gate_packet_recursive_current.json,True,True,True,1,15563
runs,casp17_submission_gate_packet_recursive_current.md,file,runs/casp17_submission_gate_packet_recursive_current.md,casp17/runs/casp17_submission_gate_packet_recursive_current.md,True,True,True,1,2499
runs,casp17_submission_gate_packet_rotamer_minimized_current.csv,file,runs/casp17_submission_gate_packet_rotamer_minimized_current.csv,casp17/runs/casp17_submission_gate_packet_rotamer_minimized_current.csv,True,True,True,1,3536
runs,casp17_submission_gate_packet_rotamer_minimized_current.json,file,runs/casp17_submission_gate_packet_rotamer_minimized_current.json,casp17/runs/casp17_submission_gate_packet_rotamer_minimized_current.json,True,True,True,1,14229
runs,casp17_submission_gate_packet_rotamer_minimized_current.md,file,runs/casp17_submission_gate_packet_rotamer_minimized_current.md,casp17/runs/casp17_submission_gate_packet_rotamer_minimized_current.md,True,True,True,1,2329
runs,casp17_submission_gate_packet_scored_current.csv,file,runs/casp17_submission_gate_packet_scored_current.csv,casp17/runs/casp17_submission_gate_packet_scored_current.csv,True,True,True,1,3228
runs,casp17_submission_gate_packet_scored_current.json,file,runs/casp17_submission_gate_packet_scored_current.json,casp17/runs/casp17_submission_gate_packet_scored_current.json,True,True,True,1,13910
runs,casp17_submission_gate_packet_scored_current.md,file,runs/casp17_submission_gate_packet_scored_current.md,casp17/runs/casp17_submission_gate_packet_scored_current.md,True,True,True,1,2329
runs,casp17_submission_gate_packet_statistical_rotamer_current.csv,file,runs/casp17_submission_gate_packet_statistical_rotamer_current.csv,casp17/runs/casp17_submission_gate_packet_statistical_rotamer_current.csv,True,True,True,1,4084
runs,casp17_submission_gate_packet_statistical_rotamer_current.json,file,runs/casp17_submission_gate_packet_statistical_rotamer_current.json,casp17/runs/casp17_submission_gate_packet_statistical_rotamer_current.json,True,True,True,1,15893
runs,casp17_submission_gate_packet_statistical_rotamer_current.md,file,runs/casp17_submission_gate_packet_statistical_rotamer_current.md,casp17/runs/casp17_submission_gate_packet_statistical_rotamer_current.md,True,True,True,1,2499
runs,casp17_target_attempt_gate_current.csv,file,runs/casp17_target_attempt_gate_current.csv,casp17/runs/casp17_target_attempt_gate_current.csv,True,True,True,1,252
runs,casp17_target_attempt_gate_current.json,file,runs/casp17_target_attempt_gate_current.json,casp17/runs/casp17_target_attempt_gate_current.json,True,True,True,1,1048
runs,casp17_target_attempt_gate_current.md,file,runs/casp17_target_attempt_gate_current.md,casp17/runs/casp17_target_attempt_gate_current.md,True,True,True,1,829
runs,casp17_target_intake_existing_structure_current.csv,file,runs/casp17_target_intake_existing_structure_current.csv,casp17/runs/casp17_target_intake_existing_structure_current.csv,True,True,True,1,5265
runs,casp17_target_intake_prediction_imported_current.csv,file,runs/casp17_target_intake_prediction_imported_current.csv,casp17/runs/casp17_target_intake_prediction_imported_current.csv,True,True,True,1,7312
runs,casp17_target_intake_prediction_imported_forcefield_minimized_current.csv,file,runs/casp17_target_intake_prediction_imported_forcefield_minimized_current.csv,casp17/runs/casp17_target_intake_prediction_imported_forcefield_minimized_current.csv,True,True,True,1,8590
runs,casp17_target_intake_prediction_imported_model_selected_current.csv,file,runs/casp17_target_intake_prediction_imported_model_selected_current.csv,casp17/runs/casp17_target_intake_prediction_imported_model_selected_current.csv,True,True,True,1,9534
runs,casp17_target_intake_prediction_imported_model_selected_normalized_current.csv,file,runs/casp17_target_intake_prediction_imported_model_selected_normalized_current.csv,casp17/runs/casp17_target_intake_prediction_imported_model_selected_normalized_current.csv,True,True,True,1,10238
runs,casp17_target_intake_prediction_imported_model_selected_refined_current.csv,file,runs/casp17_target_intake_prediction_imported_model_selected_refined_current.csv,casp17/runs/casp17_target_intake_prediction_imported_model_selected_refined_current.csv,True,True,True,1,10174
runs,casp17_target_intake_prediction_imported_model_selected_shape_guarded_current.csv,file,runs/casp17_target_intake_prediction_imported_model_selected_shape_guarded_current.csv,casp17/runs/casp17_target_intake_prediction_imported_model_selected_shape_guarded_current.csv,True,True,True,1,12598
runs,casp17_target_intake_prediction_imported_polar_refined_current.csv,file,runs/casp17_target_intake_prediction_imported_polar_refined_current.csv,casp17/runs/casp17_target_intake_prediction_imported_polar_refined_current.csv,True,True,True,1,8394
runs,casp17_target_intake_prediction_imported_quality_current.csv,file,runs/casp17_target_intake_prediction_imported_quality_current.csv,casp17/runs/casp17_target_intake_prediction_imported_quality_current.csv,True,True,True,1,7170
runs,casp17_target_intake_prediction_imported_recursive_current.csv,file,runs/casp17_target_intake_prediction_imported_recursive_current.csv,casp17/runs/casp17_target_intake_prediction_imported_recursive_current.csv,True,True,True,1,9374
runs,casp17_target_intake_prediction_imported_rotamer_minimized_current.csv,file,runs/casp17_target_intake_prediction_imported_rotamer_minimized_current.csv,casp17/runs/casp17_target_intake_prediction_imported_rotamer_minimized_current.csv,True,True,True,1,8506
runs,casp17_target_intake_prediction_imported_scored_current.csv,file,runs/casp17_target_intake_prediction_imported_scored_current.csv,casp17/runs/casp17_target_intake_prediction_imported_scored_current.csv,True,True,True,1,8198
runs,casp17_target_intake_prediction_imported_statistical_rotamer_current.csv,file,runs/casp17_target_intake_prediction_imported_statistical_rotamer_current.csv,casp17/runs/casp17_target_intake_prediction_imported_statistical_rotamer_current.csv,True,True,True,1,9694
runs,casp17_target_intake_scored_current.csv,file,runs/casp17_target_intake_scored_current.csv,casp17/runs/casp17_target_intake_scored_current.csv,True,True,True,1,9104
runs,casp17_target_intake_scored_forcefield_minimized_current.csv,file,runs/casp17_target_intake_scored_forcefield_minimized_current.csv,casp17/runs/casp17_target_intake_scored_forcefield_minimized_current.csv,True,True,True,1,13448
runs,casp17_target_intake_scored_model_selected_current.csv,file,runs/casp17_target_intake_scored_model_selected_current.csv,casp17/runs/casp17_target_intake_scored_model_selected_current.csv,True,True,True,1,14222
runs,casp17_target_intake_scored_model_selected_normalized_current.csv,file,runs/casp17_target_intake_scored_model_selected_normalized_current.csv,casp17/runs/casp17_target_intake_scored_model_selected_normalized_current.csv,True,True,True,1,13966
runs,casp17_target_intake_scored_model_selected_refined_current.csv,file,runs/casp17_target_intake_scored_model_selected_refined_current.csv,casp17/runs/casp17_target_intake_scored_model_selected_refined_current.csv,True,True,True,1,15374
runs,casp17_target_intake_scored_model_selected_shape_guarded_current.csv,file,runs/casp17_target_intake_scored_model_selected_shape_guarded_current.csv,casp17/runs/casp17_target_intake_scored_model_selected_shape_guarded_current.csv,True,True,True,1,19799
runs,casp17_target_intake_scored_polar_refined_current.csv,file,runs/casp17_target_intake_scored_polar_refined_current.csv,casp17/runs/casp17_target_intake_scored_polar_refined_current.csv,True,True,True,1,12860
runs,casp17_target_intake_scored_quality_current.csv,file,runs/casp17_target_intake_scored_quality_current.csv,casp17/runs/casp17_target_intake_scored_quality_current.csv,True,True,True,1,10350
runs,casp17_target_intake_scored_recursive_current.csv,file,runs/casp17_target_intake_scored_recursive_current.csv,casp17/runs/casp17_target_intake_scored_recursive_current.csv,True,True,True,1,13742
runs,casp17_target_intake_scored_rotamer_minimized_current.csv,file,runs/casp17_target_intake_scored_rotamer_minimized_current.csv,casp17/runs/casp17_target_intake_scored_rotamer_minimized_current.csv,True,True,True,1,12776
runs,casp17_target_intake_scored_scored_current.csv,file,runs/casp17_target_intake_scored_scored_current.csv,casp17/runs/casp17_target_intake_scored_scored_current.csv,True,True,True,1,11852
runs,casp17_target_intake_scored_statistical_rotamer_current.csv,file,runs/casp17_target_intake_scored_statistical_rotamer_current.csv,casp17/runs/casp17_target_intake_scored_statistical_rotamer_current.csv,True,True,True,1,14702
runs,casp17_target_intake_seed_current.csv,file,runs/casp17_target_intake_seed_current.csv,casp17/runs/casp17_target_intake_seed_current.csv,True,True,True,1,6081
runs,casp17_target_intake_seed_with_sequences_current.csv,file,runs/casp17_target_intake_seed_with_sequences_current.csv,casp17/runs/casp17_target_intake_seed_with_sequences_current.csv,True,True,True,1,7753
runs,casp17_target_intake_validated_current.csv,file,runs/casp17_target_intake_validated_current.csv,casp17/runs/casp17_target_intake_validated_current.csv,True,True,True,1,8186
runs,casp17_target_intake_validated_forcefield_minimized_current.csv,file,runs/casp17_target_intake_validated_forcefield_minimized_current.csv,casp17/runs/casp17_target_intake_validated_forcefield_minimized_current.csv,True,True,True,1,12272
runs,casp17_target_intake_validated_model_selected_current.csv,file,runs/casp17_target_intake_validated_model_selected_current.csv,casp17/runs/casp17_target_intake_validated_model_selected_current.csv,True,True,True,1,12974
runs,casp17_target_intake_validated_model_selected_normalized_current.csv,file,runs/casp17_target_intake_validated_model_selected_normalized_current.csv,casp17/runs/casp17_target_intake_validated_model_selected_normalized_current.csv,True,True,True,1,12958
runs,casp17_target_intake_validated_model_selected_refined_current.csv,file,runs/casp17_target_intake_validated_model_selected_refined_current.csv,casp17/runs/casp17_target_intake_validated_model_selected_refined_current.csv,True,True,True,1,13998
runs,casp17_target_intake_validated_model_selected_shape_guarded_current.csv,file,runs/casp17_target_intake_validated_model_selected_shape_guarded_current.csv,casp17/runs/casp17_target_intake_validated_model_selected_shape_guarded_current.csv,True,True,True,1,18051
runs,casp17_target_intake_validated_polar_refined_current.csv,file,runs/casp17_target_intake_validated_polar_refined_current.csv,casp17/runs/casp17_target_intake_validated_polar_refined_current.csv,True,True,True,1,11782
runs,casp17_target_intake_validated_quality_current.csv,file,runs/casp17_target_intake_validated_quality_current.csv,casp17/runs/casp17_target_intake_validated_quality_current.csv,True,True,True,1,9498
runs,casp17_target_intake_validated_recursive_current.csv,file,runs/casp17_target_intake_validated_recursive_current.csv,casp17/runs/casp17_target_intake_validated_recursive_current.csv,True,True,True,1,12574
runs,casp17_target_intake_validated_rotamer_minimized_current.csv,file,runs/casp17_target_intake_validated_rotamer_minimized_current.csv,casp17/runs/casp17_target_intake_validated_rotamer_minimized_current.csv,True,True,True,1,11642
runs,casp17_target_intake_validated_scored_current.csv,file,runs/casp17_target_intake_validated_scored_current.csv,casp17/runs/casp17_target_intake_validated_scored_current.csv,True,True,True,1,10872
runs,casp17_target_intake_validated_statistical_rotamer_current.csv,file,runs/casp17_target_intake_validated_statistical_rotamer_current.csv,casp17/runs/casp17_target_intake_validated_statistical_rotamer_current.csv,True,True,True,1,13374
runs,casp17_target_watchlist_current.csv,file,runs/casp17_target_watchlist_current.csv,casp17/runs/casp17_target_watchlist_current.csv,True,True,True,1,16136
runs,casp17_target_watchlist_current.json,file,runs/casp17_target_watchlist_current.json,casp17/runs/casp17_target_watchlist_current.json,True,True,True,1,56273
runs,casp17_target_watchlist_current.md,file,runs/casp17_target_watchlist_current.md,casp17/runs/casp17_target_watchlist_current.md,True,True,True,1,2753
runs,casp17_target_work_queue_current.csv,file,runs/casp17_target_work_queue_current.csv,casp17/runs/casp17_target_work_queue_current.csv,True,True,True,1,2956
runs,casp17_target_work_queue_current.json,file,runs/casp17_target_work_queue_current.json,casp17/runs/casp17_target_work_queue_current.json,True,True,True,1,12263
runs,casp17_target_work_queue_current.md,file,runs/casp17_target_work_queue_current.md,casp17/runs/casp17_target_work_queue_current.md,True,True,True,1,3210
runs,casp17_top5_T1331_model_1_confidence_current.csv,file,runs/casp17_top5_T1331_model_1_confidence_current.csv,casp17/runs/casp17_top5_T1331_model_1_confidence_current.csv,True,True,True,1,255
runs,casp17_top5_T1331_model_1_confidence_current.json,file,runs/casp17_top5_T1331_model_1_confidence_current.json,casp17/runs/casp17_top5_T1331_model_1_confidence_current.json,True,True,True,1,1284
runs,casp17_top5_T1331_model_1_confidence_current.md,file,runs/casp17_top5_T1331_model_1_confidence_current.md,casp17/runs/casp17_top5_T1331_model_1_confidence_current.md,True,True,True,1,581
runs,casp17_top5_T1331_model_1_format_current.csv,file,runs/casp17_top5_T1331_model_1_format_current.csv,casp17/runs/casp17_top5_T1331_model_1_format_current.csv,True,True,True,1,186
runs,casp17_top5_T1331_model_1_format_current.json,file,runs/casp17_top5_T1331_model_1_format_current.json,casp17/runs/casp17_top5_T1331_model_1_format_current.json,True,True,True,1,1361
runs,casp17_top5_T1331_model_1_format_current.md,file,runs/casp17_top5_T1331_model_1_format_current.md,casp17/runs/casp17_top5_T1331_model_1_format_current.md,True,True,True,1,554
runs,casp17_top5_T1331_model_1_geometry_current.csv,file,runs/casp17_top5_T1331_model_1_geometry_current.csv,casp17/runs/casp17_top5_T1331_model_1_geometry_current.csv,True,True,True,1,204
runs,casp17_top5_T1331_model_1_geometry_current.json,file,runs/casp17_top5_T1331_model_1_geometry_current.json,casp17/runs/casp17_top5_T1331_model_1_geometry_current.json,True,True,True,1,1086
runs,casp17_top5_T1331_model_1_geometry_current.md,file,runs/casp17_top5_T1331_model_1_geometry_current.md,casp17/runs/casp17_top5_T1331_model_1_geometry_current.md,True,True,True,1,461
runs,casp17_top5_T1331_model_2_confidence_current.csv,file,runs/casp17_top5_T1331_model_2_confidence_current.csv,casp17/runs/casp17_top5_T1331_model_2_confidence_current.csv,True,True,True,1,255
runs,casp17_top5_T1331_model_2_confidence_current.json,file,runs/casp17_top5_T1331_model_2_confidence_current.json,casp17/runs/casp17_top5_T1331_model_2_confidence_current.json,True,True,True,1,1285
runs,casp17_top5_T1331_model_2_confidence_current.md,file,runs/casp17_top5_T1331_model_2_confidence_current.md,casp17/runs/casp17_top5_T1331_model_2_confidence_current.md,True,True,True,1,581
runs,casp17_top5_T1331_model_2_format_current.csv,file,runs/casp17_top5_T1331_model_2_format_current.csv,casp17/runs/casp17_top5_T1331_model_2_format_current.csv,True,True,True,1,186
runs,casp17_top5_T1331_model_2_format_current.json,file,runs/casp17_top5_T1331_model_2_format_current.json,casp17/runs/casp17_top5_T1331_model_2_format_current.json,True,True,True,1,1361
runs,casp17_top5_T1331_model_2_format_current.md,file,runs/casp17_top5_T1331_model_2_format_current.md,casp17/runs/casp17_top5_T1331_model_2_format_current.md,True,True,True,1,554
runs,casp17_top5_T1331_model_2_geometry_current.csv,file,runs/casp17_top5_T1331_model_2_geometry_current.csv,casp17/runs/casp17_top5_T1331_model_2_geometry_current.csv,True,True,True,1,204
runs,casp17_top5_T1331_model_2_geometry_current.json,file,runs/casp17_top5_T1331_model_2_geometry_current.json,casp17/runs/casp17_top5_T1331_model_2_geometry_current.json,True,True,True,1,1083
runs,casp17_top5_T1331_model_2_geometry_current.md,file,runs/casp17_top5_T1331_model_2_geometry_current.md,casp17/runs/casp17_top5_T1331_model_2_geometry_current.md,True,True,True,1,461
runs,casp17_top5_T1331_model_3_confidence_current.csv,file,runs/casp17_top5_T1331_model_3_confidence_current.csv,casp17/runs/casp17_top5_T1331_model_3_confidence_current.csv,True,True,True,1,255
runs,casp17_top5_T1331_model_3_confidence_current.json,file,runs/casp17_top5_T1331_model_3_confidence_current.json,casp17/runs/casp17_top5_T1331_model_3_confidence_current.json,True,True,True,1,1286
runs,casp17_top5_T1331_model_3_confidence_current.md,file,runs/casp17_top5_T1331_model_3_confidence_current.md,casp17/runs/casp17_top5_T1331_model_3_confidence_current.md,True,True,True,1,581
runs,casp17_top5_T1331_model_3_format_current.csv,file,runs/casp17_top5_T1331_model_3_format_current.csv,casp17/runs/casp17_top5_T1331_model_3_format_current.csv,True,True,True,1,186
runs,casp17_top5_T1331_model_3_format_current.json,file,runs/casp17_top5_T1331_model_3_format_current.json,casp17/runs/casp17_top5_T1331_model_3_format_current.json,True,True,True,1,1361
runs,casp17_top5_T1331_model_3_format_current.md,file,runs/casp17_top5_T1331_model_3_format_current.md,casp17/runs/casp17_top5_T1331_model_3_format_current.md,True,True,True,1,554
runs,casp17_top5_T1331_model_3_geometry_current.csv,file,runs/casp17_top5_T1331_model_3_geometry_current.csv,casp17/runs/casp17_top5_T1331_model_3_geometry_current.csv,True,True,True,1,204
runs,casp17_top5_T1331_model_3_geometry_current.json,file,runs/casp17_top5_T1331_model_3_geometry_current.json,casp17/runs/casp17_top5_T1331_model_3_geometry_current.json,True,True,True,1,1087
runs,casp17_top5_T1331_model_3_geometry_current.md,file,runs/casp17_top5_T1331_model_3_geometry_current.md,casp17/runs/casp17_top5_T1331_model_3_geometry_current.md,True,True,True,1,461
runs,casp17_top5_T1331_model_4_confidence_current.csv,file,runs/casp17_top5_T1331_model_4_confidence_current.csv,casp17/runs/casp17_top5_T1331_model_4_confidence_current.csv,True,True,True,1,255
runs,casp17_top5_T1331_model_4_confidence_current.json,file,runs/casp17_top5_T1331_model_4_confidence_current.json,casp17/runs/casp17_top5_T1331_model_4_confidence_current.json,True,True,True,1,1285
runs,casp17_top5_T1331_model_4_confidence_current.md,file,runs/casp17_top5_T1331_model_4_confidence_current.md,casp17/runs/casp17_top5_T1331_model_4_confidence_current.md,True,True,True,1,581
runs,casp17_top5_T1331_model_4_format_current.csv,file,runs/casp17_top5_T1331_model_4_format_current.csv,casp17/runs/casp17_top5_T1331_model_4_format_current.csv,True,True,True,1,186
runs,casp17_top5_T1331_model_4_format_current.json,file,runs/casp17_top5_T1331_model_4_format_current.json,casp17/runs/casp17_top5_T1331_model_4_format_current.json,True,True,True,1,1361
runs,casp17_top5_T1331_model_4_format_current.md,file,runs/casp17_top5_T1331_model_4_format_current.md,casp17/runs/casp17_top5_T1331_model_4_format_current.md,True,True,True,1,554
runs,casp17_top5_T1331_model_4_geometry_current.csv,file,runs/casp17_top5_T1331_model_4_geometry_current.csv,casp17/runs/casp17_top5_T1331_model_4_geometry_current.csv,True,True,True,1,204
runs,casp17_top5_T1331_model_4_geometry_current.json,file,runs/casp17_top5_T1331_model_4_geometry_current.json,casp17/runs/casp17_top5_T1331_model_4_geometry_current.json,True,True,True,1,1087
runs,casp17_top5_T1331_model_4_geometry_current.md,file,runs/casp17_top5_T1331_model_4_geometry_current.md,casp17/runs/casp17_top5_T1331_model_4_geometry_current.md,True,True,True,1,461
